"0","# Select an edge for demo"
"0","test_edge = 23126"
"0","e <- edges %>% filter(edge_id == test_edge)"
"0",""
"0","# View it"
"0","tmap_mode('view')"
"2","tmap mode set to interactive viewing
"
"0","e %>% st_coordinates() %>% "
"0","  as.data.frame() %>% "
"0","  st_as_sf(coords = c(""X"", ""Y""), crs = 4326) %>% "
"0","  with("
"0","    tm_shape(.) + tm_dots() +"
"0","    tm_shape(.[1,]) + tm_dots(col = ""red"") +  # Start = red"
"0","      tm_shape(.[nrow(.),]) + tm_dots(col = ""yellow"")  # End = yellow"
"0","  )"
