"0","# Download images "
"0","edges_gt <- st_read(here(""Lab"", ""module_3"", ""endp_atlantic_station.geojson""))"
"1","Reading layer `"
"1","endp_atlantic_station"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/home/rstudio/Lab/module_3/endp_atlantic_station.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 327 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.40747 ymin: 33.78681 xmax: -84.39199 ymax: 33.794"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Loop!"
"0","tic()"
"2","Error in tic() : could not find function ""tic""
"
