"0","# Bounding Box for Atlanta."
"0","#bb_atl <- getbb(""Atlanta, GA"")"
"0","#install.packages('nominatimlite')"
"0","bb_atl <- nominatimlite::geo_lite_sf('Atlanta, GA', points_only = F) %>% "
"0","  st_bbox()"
"0",""
"0","# Get OSM data."
"0","osm_road <- opq(bbox = bb_atl) %>%"
"0","  add_osm_feature(key = 'highway', "
"0","                  value = c(""motorway"", ""trunk"", ""primary"", "
"0","                            ""secondary"", ""tertiary"", ""unclassified"","
"0","                            ""residential"")) %>%"
"0","  osmdata_sf() %>% "
"0","  osm_poly2line()"
"0",""
"0","# Convert the OSM line to sfnetworks and clean it."
"0","net <- osm_road$osm_lines %>% "
"0","  select(osm_id, highway) %>% "
"0","  sfnetworks::as_sfnetwork(directed = FALSE) %>% "
"0","  activate(""edges"") %>%"
"0","  filter(!edge_is_multiple()) %>%"
"0","  filter(!edge_is_loop()) %>% "
"0","  convert(., sfnetworks::to_spatial_subdivision) %>% "
"0","  convert(., sfnetworks::to_spatial_smooth) %>% "
"0","  mutate(legnth = edge_length())"
"2","Warning: to_spatial_subdivision assumes attributes are constant over geometries"
