"0","endp_azi <- edges %>% "
"0","  st_geometry() %>% "
"0","  map_df(get_azi) "
"0",""
"0","endp <- endp_azi %>% "
"0","  bind_cols(edges %>% "
"0","              st_drop_geometry() %>% "
"0","              slice(rep(1:nrow(edges),each=4))) %>% "
"0","  st_as_sf(coords = c(""X"", ""Y""), crs = 4326, remove=FALSE) %>% "
"0","  mutate(node_id = seq(1, nrow(.)))"
"0",""
"0","endp"
"1","Simple feature collection with 106628 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -84.5767 ymin: 33.62933 xmax: -84.25214 ymax: 33.90885"
"1","
"
"1","Geodetic CRS:  WGS 84
"
