"0","compare_df_summary <- compare_df %>% "
"0","  select(type, building, sky, tree, road, sidewalk) %>% "
"0","  mutate(across(c(building, sky, tree, road, sidewalk), ~ .x/(640^2))) %>% "
"0","  st_drop_geometry() %>% "
"0","  group_by(type) %>% "
"0","  summarise(across(c(building, sky, tree, road, sidewalk), list)) %>% "
"0","  pivot_longer(cols = building:sidewalk) %>% "
"0","  pivot_wider(names_from=type, values_from=value)"
"0",""
"0","for (i in 1:nrow(compare_df_summary)){"
"0","  cat('#### Comparison: ', compare_df_summary$name[i], ' ####')"
"0","  print(t.test(unlist(compare_df_summary[i, 'midpoint']), unlist(compare_df_summary[i, 'intersection'])))"
"0","  cat('-----------\n\n')"
"0","}"
"1","#### Comparison: "
"1"," "
"1","building"
"1"," "
"1"," ####"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unlist(compare_df_summary[i, ""midpoint""]) and unlist(compare_df_summary[i, ""intersection""])"
"1",""
"1","
"
"1","t = -1.178, df = 324.62, p-value = 0.2396"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.04308228  0.01081058"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.1879312 "
"1","0.2040670 "
"1","
"
"1","
"
"1","-----------

"
"1","#### Comparison: "
"1"," "
"1","sky"
"1"," "
"1"," ####"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unlist(compare_df_summary[i, ""midpoint""]) and unlist(compare_df_summary[i, ""intersection""])"
"1",""
"1","
"
"1","t = -0.36036, df = 324.86, p-value = 0.7188"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02321054  0.01602383"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.2456657 "
"1","0.2492591 "
"1","
"
"1","
"
"1","-----------

"
"1","#### Comparison: "
"1"," "
"1","tree"
"1"," "
"1"," ####"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unlist(compare_df_summary[i, ""midpoint""]) and unlist(compare_df_summary[i, ""intersection""])"
"1",""
"1","
"
"1","t = 1.9064, df = 320.45, p-value = 0.0575"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0006346771  0.0402932209"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","0.09311433 "
"1","0.07328505 "
"1","
"
"1","
"
"1","-----------

"
"1","#### Comparison: "
"1"," "
"1","road"
"1"," "
"1"," ####"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unlist(compare_df_summary[i, ""midpoint""]) and unlist(compare_df_summary[i, ""intersection""])"
"1",""
"1","
"
"1","t = -2.2516, df = 323.05, p-value = 0.02502"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.037056908 -0.002497137"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.3380126 "
"1","0.3577896 "
"1","
"
"1","
"
"1","-----------

"
"1","#### Comparison: "
"1"," "
"1","sidewalk"
"1"," "
"1"," ####"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","unlist(compare_df_summary[i, ""midpoint""]) and unlist(compare_df_summary[i, ""intersection""])"
"1",""
"1","
"
"1","t = -1.2323, df = 321.68, p-value = 0.2187"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.016375449  0.003762062"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","0.04324735 "
"1","0.04955405 "
"1","
"
"1","
"
"1","-----------

"
