"0",""
"0","# calculate what proportion equals 40 in the given segment"
"0","prop <- 40/z$length"
"0",""
"0","# Vector for actual points"
"0","sample_actual <- c(seq(0, 1, by=prop),1)"
"0",""
"0","# Vector for two points before/after the actual points for azimuth calculation"
"0","sample_azi <- c(sample_actual-0.02, sample_actual+0.02) %>% sort()"
"0",""
"0","# Sample points"
"0","sampled_actual <- z %>% st_transform(26967) %>% st_line_sample(sample = sample_actual) %>% st_cast(""POINT"")"
"0","sampled_azi <- z %>% st_transform(26967) %>% st_line_sample(sample = sample_azi) %>% st_cast(""POINT"")"
"0","# View them"
"0","tm_shape(sampled_actual) + tm_dots(col = ""red"", size=0.07) +"
"0","  tm_shape(sampled_azi) + tm_dots(col = ""blue"", alpha = 0.5)"
