"0","# Prepare a collector"
"0","yelp_all_list <- vector(""list"", nrow(ready_4_yelp))"
"0",""
"0","# Looping through all Census Tracts"
"0","for (row in 1:nrow(ready_4_yelp)){"
"0","  yelp_all_list[[row]] <- suppressMessages(get_yelp(ready_4_yelp[row,], ""restaurants""))"
"0","  if (row %% 10 == 0){"
"0","    #Sys.sleep(10)"
"0","    print(paste0(""Current row: "", row))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""Current row: 10"""
"1","
"
"1","[1]"
"1"," ""Current row: 20"""
"1","
"
"1","[1]"
"1"," ""Current row: 30"""
"1","
"
"1","[1]"
"1"," ""Current row: 40"""
"1","
"
"1","[1]"
"1"," ""Current row: 50"""
"1","
"
"1","[1]"
"1"," ""Current row: 60"""
"1","
"
