"0","# Function for formatting the url for API request"
"0","url_format <- function(latitude = NULL, longitude = NULL, "
"0","                         radius = NULL, categories = NULL, offset = NULL, limit = NULL){"
"0","  # Parameters"
"0","  base_url <- ""https://api.yelp.com/v3/businesses/search?"""
"0","  latitude <- paste0(""latitude="", latitude)"
"0","  longitude <- paste0(""longitude="", longitude)"
"0","  radius <- paste0(""radius="", radius)"
"0","  categories <- paste0(""categories="", categories)"
"0","  offset <- paste0(""offset="", offset)"
"0","  limit <- paste0(""limit="", limit)"
"0","  "
"0","  # Out"
"0","  full_url <- paste0(c(base_url, latitude, longitude, radius, categories, offset, limit), collapse = ""&"")"
"0","  return(full_url)"
"0","}"
"0",""
"0","# Run url_format function"
"0","full_url <- url_format(latitude = 33.792479078196294, # This is Atlantic station"
"0","                       longitude = -84.39676077444938, # This is Atlantic station "
"0","                       radius=1000, "
"0","                       categories=""restaurants"", "
"0","                       offset = 0, "
"0","                       limit = 50)"
"0",""
"0","# GET response"
"0","resp <- httr::GET(full_url, add_headers(Authorization = paste(""Bearer"", Sys.getenv(""yelp_api""))))"
