"0","# Parse the body of the response (json format)"
"0","resp_parsed <- content(resp, as=""text"", encoding = ""UTF-8"")"
"0",""
"0","# Parse json into a list"
"0","resp_parsed <- jsonlite::fromJSON(resp_parsed)"
"0","resp_parsed$businesses %>% head %>% kable() # Ignore this kable() function. This function is for neatly displaying tables on HTML document."
"2","Warning: provided 2 variables to replace 1 variables"
"2","Warning: provided 8 variables to replace 1 variables"
"2","[WARNING] "
"2","Could not convert TeX math     |245 18th St NW      |+14049026040 |(404) 902-6040 |  52.51947|
  |6VTj9WahLNw8i6bKAA7kvw |yard-house-atlanta-4                                |Yard House                                    |https://s3-media3.fl.yelpcdn.com/bphoto/zcENYqWbgfKyxmSfSzNg3A/o.jpg |FALSE     |https://www.yelp.com/biz/yard-house-atlanta-4?adjust_creative=kfv-AqbqsBxwk_npQxknWQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kfv-AqbqsBxwk_npQxknWQ                                |         1384|newamerican   , vegetarian    , bars          , American (New), Vegetarian    , Bars                                            |    3.0|33.79356    |delivery, pickup |, rendering as TeX:
  -AqbqsBxwk_npQxknWQ&utm_campaign=yelp_ap
                     ^
  unexpected '&'
  expecting ""\\bangle"", ""\\brace"", ""\\brack"", ""\\choose"", ""\\displaystyle"", ""\\textstyle"", ""\\scriptstyle"", ""\\scriptscriptstyle"", ""{"", ""\\operatorname"", letter, digit, ""."", ""!"", ""'"", ""''"", ""'''"", ""''''"", ""*"", ""+"", "","", ""-"", ""."", ""/"", "":"", "":="", "";"", ""<"", ""="", "">"", ""?"", ""@"", ""~"", ""_"", ""^"", ""\\left"", ""\\"", ""\\hyperref"" or end of input
[WARNING] Could not convert TeX math     |1380 Atlantic Dr NW |+16787051679 |(678) 705-1679 | 106.24429|
  |pa2tgHK681W-Sx4fGgT1Vw |hobnob-neighborhood-tavern-atlantic-station-atlanta |HOBNOB Neighborhood Tavern - Atlantic Station |https://s3-media4.fl.yelpcdn.com/bphoto/JhZcbG3prg2uGlTIwCjBHw/o.jpg |FALSE     |https://www.yelp.com/biz/hobnob-neighborhood-tavern-atlantic-station-atlanta?adjust_creative=kfv-AqbqsBxwk_npQxknWQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=kfv-AqbqsBxwk_npQxknWQ |          290|tradamerican          , sportsbars            , mexican               , American (Traditional), Sports Bars           , Mexican |    3.5|33.79257    |delivery, pickup |, rendering as TeX:
  -AqbqsBxwk_npQxknWQ&utm_campaign=yelp_ap
                     ^
  unexpected '&'
  expecting ""\\bangle"", ""\\brace"", ""\\brack"", ""\\choose"", ""\\displaystyle"", ""\\textstyle"", ""\\scriptstyle"", ""\\scriptscriptstyle"", ""{"", ""\\operatorname"", letter, digit, ""."", ""!"", ""'"", ""''"", ""'''"", ""''''"", ""*"", ""+"", "","", ""-"", ""."", ""/"", "":"", "":="", "";"", ""<"", ""="", "">"", ""?"", ""@"", ""~"", ""_"", ""^"", ""\\left"", ""\\"", ""\\hyperref"" or end of input
"
